| ------------------------------------ |
|   MpmcArrayQueue#1.poll(): 2 at SpscLinkedQueue.poll(SpscLinkedQueue.kt:20)                                                                        |                                                                                                                 |
|     lvConsumerIndex(): 2 at MpmcArrayQueue.poll(MpmcArrayQueue.java:244)                                                                           |                                                                                                                 |
|       consumerIndex ➜ 2 at MpmcArrayQueueConsumerIndexField.lvConsumerIndex(MpmcArrayQueue.java:112)                                               |                                                                                                                 |
|     UnsafeLongArrayAccess.lvLongElement(LongArray#1, 32): 3 at MpmcArrayQueue.poll(MpmcArrayQueue.java:246)                                        |                                                                                                                 |
|       LongArray#1[2].getLongVolatile(): 3 at UnsafeLongArrayAccess.lvLongElement(UnsafeLongArrayAccess.java:83)                                    |                                                                                                                 |
|     casConsumerIndex(2, 3): true at MpmcArrayQueue.poll(MpmcArrayQueue.java:264)                                                                   |                                                                                                                 |
|       Unsafe#1.compareAndSwapLong(MpmcArrayQueue#1, 416, 2, 3): true at MpmcArrayQueueConsumerIndexField.casConsumerIndex(MpmcArrayQueue.java:117) |                                                                                                                 |
|     UnsafeRefArrayAccess.lpRefElement(Array<Object>#1, 24): 2 at MpmcArrayQueue.poll(MpmcArrayQueue.java:267)                                      |                                                                                                                 |
|       Array<Object>#1[2].getObject(): 2 at UnsafeRefArrayAccess.lpRefElement(UnsafeRefArrayAccess.java:76)                                         |                                                                                                                 |
|     UnsafeRefArrayAccess.spRefElement(Array<Object>#1, 24, null) at MpmcArrayQueue.poll(MpmcArrayQueue.java:268)                                   |                                                                                                                 |
|       Array<Object>#1[2].putObject(null) at UnsafeRefArrayAccess.spRefElement(UnsafeRefArrayAccess.java:51)                                        |                                                                                                                 |
|   result: 2                                                                                                                                        |                                                                                                                 |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
