| -------------------------------------- |
|   result: true                                                                                                                                     |                                                                                                                                                   |
| peek(): 5                                                                                                                                          |                                                                                                                                                   |
|   queue ➜ MpmcArrayQueue#1 at MpmcArrayQueueTest.peek(MpmcArrayQueueTest.kt:16)                                                                    |                                                                                                                                                   |
|   MpmcArrayQueue#1.peek(): 5 at MpmcArrayQueueTest.peek(MpmcArrayQueueTest.kt:16)                                                                  |                                                                                                                                                   |
|     lvConsumerIndex(): 1 at MpmcArrayQueue.peek(MpmcArrayQueue.java:289)                                                                           |                                                                                                                                                   |
|       consumerIndex ➜ 1 at MpmcArrayQueueConsumerIndexField.lvConsumerIndex(MpmcArrayQueue.java:112)                                               |                                                                                                                                                   |
|     UnsafeLongArrayAccess.lvLongElement(LongArray#1, 24): 2 at MpmcArrayQueue.peek(MpmcArrayQueue.java:291)                                        |                                                                                                                                                   |
|       LongArray#1[1].getLongVolatile(): 2 at UnsafeLongArrayAccess.lvLongElement(UnsafeLongArrayAccess.java:83)                                    |                                                                                                                                                   |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 20): 5 at MpmcArrayQueue.peek(MpmcArrayQueue.java:306)                                      |                                                                                                                                                   |
|       Array<Object>#1[1].getObjectVolatile(): 5 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)                                 |                                                                                                                                                   |
|     lvConsumerIndex(): 1 at MpmcArrayQueue.peek(MpmcArrayQueue.java:307)                                                                           |                                                                                                                                                   |
|       consumerIndex ➜ 1 at MpmcArrayQueueConsumerIndexField.lvConsumerIndex(MpmcArrayQueue.java:112)                                               |                                                                                                                                                   |
|   result: 5                                                                                                                                        |                                                                                                                                                   |
| offer(2): false                                                                                                                                    |                                                                                                                                                   |
|   queue ➜ MpmcArrayQueue#1 at MpmcArrayQueueTest.offer(MpmcArrayQueueTest.kt:13)                                                                   |                                                                                                                                                   |
|   MpmcArrayQueue#1.offer(2): false at MpmcArrayQueueTest.offer(MpmcArrayQueueTest.kt:13)                                                           |                                                                                                                                                   |
|     lvProducerIndex(): 5 at MpmcArrayQueue.offer(MpmcArrayQueue.java:196)                                                                          |                                                                                                                                                   |
|       producerIndex ➜ 5 at MpmcArrayQueueProducerIndexField.lvProducerIndex(MpmcArrayQueue.java:63)                                                |                                                                                                                                                   |
|     UnsafeLongArrayAccess.lvLongElement(LongArray#1, 24): 2 at MpmcArrayQueue.offer(MpmcArrayQueue.java:198)                                       |                                                                                                                                                   |
|       LongArray#1[1].getLongVolatile(): 2 at UnsafeLongArrayAccess.lvLongElement(UnsafeLongArrayAccess.java:83)                                    |                                                                                                                                                   |
|     lvConsumerIndex(): 1 at MpmcArrayQueue.offer(MpmcArrayQueue.java:204)                                                                          |                                                                                                                                                   |
|       consumerIndex ➜ 1 at MpmcArrayQueueConsumerIndexField.lvConsumerIndex(MpmcArrayQueue.java:112)                                               |                                                                                                                                                   |
|   result: false                                                                                                                                    |                                                                                                                                                   |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
